recordId,merchantId,merchantName,network,mainCategory,subCategory,mainCategoryCn,subCategoryCn,mainCategoryBsr,subcategoryBsr,asin
"rec27wXzrFpMdH","380612","Wyze","Levanta","Surveillance DVR Kits","Surveillance DVR Kits","电子","智能家居设备","1","1","B0FN78TY8F"
"rec27wXzrFpNjS","362285","Nuwave-US Top Seller","Levanta","Kitchen & Dining","Toaster Ovens","家居","厨房电器","15693","25","B0CJMV9RZK"
"rec27wXzrFpTsh","362632","iDOO","Levanta","Home & Kitchen","Air Mattresses","家居","园艺用品","","2",""
"rec27wXzrFpV30","381881","BB Company","Wayward","Health & Household","Dietary Supplements","健康家居","膳食补充剂","","",""
"rec27wXzrFpVQW","383566","Petorldog","Wayward","Pet Supplies","Dog Supplies","宠物用品","狗狗用品","","",""
"rec27wXzrFpXKU","385442","Rhino USA, Inc.","Levanta","Automotive","Towing Products","汽车用品","拖车与牵引用品","","",""
"rec27wXzrFq1Jk","380639","Bedsure","Levanta","Home & Kitchen","Bedding & Pet Supplies","家居","床上用品 / 宠物用品","","",""
"rec27wXzrFpLRy","363072","SIHOO","Levanta","Home & Kitchen","Home Office Desk Chairs","家居","人体工学椅","8777","20","B07GNDDNMW"
"rec27wXzrFpSvC","380550","Apolosign","Levanta","Electronics","Portable TVs","电子","便携电视","3646","1","B0F2YD3VV5"
"rec27wXzrFpWZ4","362149","SteelSeries","Levanta","Electronics","Gaming Accessories","电子","游戏外设","","","B0F11G7G48"
"rec27wXzrFpOCc","363250","Plank+Beam","Levanta","Home & Kitchen","Furniture","家居","家具","","","B0CTB1259J"
"rec27wXzrFpLAU","380813","MERACHFITNESS","Levanta","Sports & Outdoors","Exercise Bikes","运动户外","健身器材","12345","42","B0C1X9L9VZ"
"rec27wXzrFpLMn","363249","BettaOfficial","Levanta","Patio, Lawn & Garden","Robotic Pool Cleaners","智能家居/户外设备","泳池清洁类3C机电产品","","3",""
"rec27wXzrFpPUZ","363152","Valerion","Levanta","Electronics","Video Projectors","电子","家庭影院投影","","159",""
"rec27wXzrFpRdX","362371","Audien Hearing","Levanta","Health & Household","Hearing Aids","健康家居","耳机","4703","1","B0FRH8KR29"
"rec27wXzrFpYm4","362568","Spytec GPS","Levanta","Automotive","GPS Trackers","汽车用品","GPS 定位器","","",""
"rec27wXzrFpLdD","380642","Skin Research Institute","Levanta","Beauty & Personal Care","Hair Dryers","个护美妆","美发电器","26712","89","B0FTTFKTMZ"
"rec27wXzrFpSWh","384570","Strider","Levanta","Toys & Games","Kids' Balance Bikes","母婴/玩具","儿童骑行","2676","9",""
"rec27wXzrFpTcr","369258","CAPSTAR","Levanta","Pet Supplies","Dog Stain Removers","宠物用品","宠物驱虫","31","1","B00CKFL93K"
"rec27wXzrFpKgP","369227","True Classic","Levanta","Clothing, Shoes & Jewelry","Men's Novelty T-Shirts","服饰","男装","106","1","B0BJZ8WJ86"
"rec27wXzrFpMSp","363471","SteelSeries","Levanta","Electronics","Computer Headsets","电子","游戏外设","","3","B0F11G7G48"
"rec27wXzrFpPuE","381969","Bonafide","Wayward","Health & Household","Vaginal Moisturizers","健康家居","女性健康/更年期/私密护理","","6",""
"rec27wXzrFpVdZ","381857","Babysense","Wayward","Baby","Baby Monitors","母婴","婴儿监视器","","",""
"rec27wXzrFq24k","362867","LifeSeasons, Inc","Levanta","Health & Household","Health & Household","健康家居","草本补剂","19650","19650","B07K3F2Z9P"
"rec27wXzrFpRK6","381366","WaterBoy","Levanta","Health & Household","Sports Nutrition Electrolyte Replacement Drinks","健康家居","电解质补充饮料","1702","27","B0FKKBRSWC"
"rec27wXzrFpQwN","363228","REDTIGER","Levanta","Electronics","Car On-Dash Mounted Cameras","汽车用品","行车记录仪","229","2","B098WVKF19"
"rec27wXzrFpY6e","369263","Aiper DE","Levanta","Patio, Lawn & Garden","Robotic Pool Cleaners","庭院 / 草坪 / 花园","泳池清洁机器人","","",""
"rec27wXzrFpYRz","380814","Bits And Pieces USA","Levanta","Toys & Games","Learning & Education Toys","玩具","益智玩具","","",""
"rec27wXzrFpPpu","380767","Typhur US","Levanta","Kitchen & Dining","Air Fryers","家居","智能厨房电器","6269","39","B0CKP6Y6KB"
"rec27wXzrFpNzS","362934","Britax","Levanta","Baby","Child Safety Booster Car Seats","母婴","儿童出行安全","","11",""
"rec27wXzrFpPeE","383441","Ogee","Wayward","Beauty & Personal Care","Face Highlighters & Luminizers","个护美妆","洁净有机美妆/护肤","1698","3",""
"rec27wXzrFpRZW","380864","Project Cloud","Levanta","Home & Kitchen","Women's Flat Sandals","家居","香薰","","7",""
"rec27wXzrFpSfM","363296","Ulike","Levanta","Beauty & Personal Care","Light Hair Removal Devices","个护美妆","家用脱毛美容仪","3157","2",""
"rec27wXzrFpThB","363129","BCAN","Levanta","Sports & Outdoors","Fitness Trampolines","运动户外","健身配件","710","1","B0BPSQ4XNN"
"rec27wXzrFpX4o","369389","Race&Herd","Archer","Pet Supplies","Dog Toys","宠物用品","狗狗玩具","","",""
"rec27wXzrFpXFz","380756","Babysense DE","Levanta","Baby","Baby Monitors","母婴","婴儿监视器","","",""
"rec27wXzrFpNp3","362805","TP-Link | Tapo","Levanta","Electronics","Computer Routers","电子","智能家居 / 网络设备","","1","B0CN8QLS4K"
"rec27wXzrFpSl7","382170","Coterie","Wayward","Baby","Diapers & Wipes","母婴","尿布与湿巾","","",""
"rec27wXzrFpTxB","363257","Olight® Direct","Levanta","Tools & Home Improvement","Handheld Flashlights","工具与家装","手电筒","","",""
"rec27wXzrFpZi4","380938","Brondell","Levanta","Tools & Home Improvement","Bathroom Fixtures","工具与家装","卫浴洁具","","",""
"rec27wXzrFq1yF","362343","Lefant","Levanta","Home & Kitchen","Robotic Vacuums","家居","扫地机器人","","",""
"rec27wXzrFpKGP","369290","Our Place","Levanta","Kitchen & Dining","Toaster Ovens","家居","厨具餐具/小家电","321","1","B0CLTKGWQX"
"rec27wXzrFpM8m","382289","DREAME","Wayward","Home & Kitchen","Robotic Vacuums","智能家居/户外设备","清洁电器","","7",""
"rec27wXzrFpNPy","363300","Fellow Industries Inc.","Levanta","Home & Kitchen","Burr Coffee Grinders","家居","咖啡器具/厨房小电","","17",""
"rec27wXzrFpOg3","362559","iGarden","Levanta","Patio, Lawn & Garden","Pool & Spa","庭院 / 草坪 / 花园","泳池与水疗用品","","",""
"rec27wXzrFpTCM","362674","Novilla","Levanta","Home & Kitchen","Mattresses","家居","床垫","585","5","B083YXZP19"
"rec27wXzrFpVEE","363327","Seed Health Inc","Levanta","Health & Household","Probiotics","健康家居","益生菌","","","B0CMJR4XGR"
"rec27wXzrFpWyz","362385","LAFCO","Levanta","Home & Kitchen","Candles","家居","蜡烛","","",""
"rec27wXzrFpKXj","383772","Roborock","Wayward","Home & Kitchen","Robotic Vacuums","家居","智能清洁电器","","3",""
"rec27wXzrFpOYu","378620","JasionBike","Levanta","Sports & Outdoors","Adult Electric Bicycles","运动户外","电动自行车","","6","B0FXGTNPL7"
"rec27wXzrFpQ68","363503","Luna Bean","Levanta","Arts, Crafts & Sewing","Sculpture Molding & Casting Products","手工","DIY 纪念产品","105","1","B01E4LWBLQ"
"rec27wXzrFpQSi","364290","CATLINK","Archer","Pet Supplies","Self-Cleaning Cat Litter Boxes","宠物用品","智能猫用品","","14",""
"rec27wXzrFpSar","363508","Wellah","Levanta","Beauty & Personal Care","Creatine Nutritional Supplements","个护美妆","护发用品","","20",""
"rec27wXzrFpSLC","380545","PurSteam","Levanta","Home & Kitchen","Irons","家居","清洁工具","","7","B077S6KQ88"
"rec27wXzrFpVL7","363153","EGOHOME by MLILY","Levanta","Home & Kitchen","Mattresses","家居","床垫","","",""
"rec27wXzrFpXVp","380713","Audioengine LLC","Levanta","Electronics","Home Audio","电子","家庭音频","","",""
"rec27wXzrFpLos","363260","Max & Lily Kid's Furniture","Levanta","Home & Kitchen","Kids' Bed Frames & Headboards","家居","儿童家具","1305701","6","B08KTPFXGJ"
"rec27wXzrFpOle","368938","iRestore","Archer","Beauty & Personal Care","Hair Regrowth Devices","个护美妆","生发护理","","5",""
"rec27wXzrFpOMH","362448","Midland Radio","Levanta","Electronics","Weather Radios","电子","通讯设备","","2",""
"rec27wXzrFpP3P","380770","Babysense","Levanta","Baby","Baby Monitors","母婴","婴儿监视器","","",""
"rec27wXzrFpPF9","362911","PLAUD AI","Levanta","Electronics","Digital Voice Recorders","电子","智能音频","1501","10",""
"rec27wXzrFpYwz","363040","Sunco Lighting","Levanta","Tools & Home Improvement","Lighting","工具与家装","照明","","",""
"rec27wXzrFq0wl","384440","wirsh","Wayward","Home & Kitchen","Coffee Machines","家居","咖啡机","","",""
"rec27wXzrFq0Ml","384980","WYBOT","Levanta","Patio, Lawn & Garden","Robotic Pool Cleaners","庭院 / 草坪 / 花园","泳池清洁机器人","","",""
"rec27wXzrFpLWT","380558","hOmeLabs","Levanta","Home & Kitchen","Dehumidifiers","家居","家用电器","8102","16","B0D1HMXQTB"
"rec27wXzrFpU3h","362142","oneisall","Levanta","Pet Supplies","Dog Grooming Clippers","宠物用品","宠物美容工具","420","1","B01HRSZRXM"
"rec27wXzrFpYbp","369276","Queen of Thrones","Levanta","Health & Household","Herbal Care","健康家居","草本护理","","","B085RD1SZ8"
"rec27wXzrFq1oa","362543","3W","Levanta","Automotive","Floor Mats","汽车用品","汽车脚垫","","",""
"rec27wXzrFpOrc","363396","Designs for Health","Levanta","Health & Household","Charcoal Nutritional Supplements","健康家居","专业膳食补剂","21830","38","B00T2V4X6C"
"rec27wXzrFpT76","385514","QUINEAR","Levanta","Health & Household","Electric Foot Massagers","健康家居","按摩理疗/运动恢复","","27",""
"rec27wXzrFpURH","362146","ETENWOLF","Levanta","Sports & Outdoors","Camping Lanterns","运动户外","户外装备","","98","B083R336VM"
"rec27wXzrFq05m","362602","Productech","Levanta","Electronics","Consumer Electronics & Accessories","电子","消费电子与配件","","",""
"rec27wXzrFq1iP","362493","DR Vitamin Solutions","Levanta","Health & Household","Vitamins & Dietary Supplements","健康家居","维生素与膳食补充剂","","",""
"rec27wXzrFpO0d","380546","PetLab Co","Levanta","Pet Supplies","Dog Itch Remedies","宠物用品","宠物保健品","330","3","B0C1HNMSGP"
"rec27wXzrFpOHm","362621","Sports Research & Sweet Sweat","Levanta","Health & Household","Vitamin D3 & K2 Combinations","健康家居","运动营养补剂","41","1","B07NXW4GW7"
"rec27wXzrFpWcA","363380","Ulike","Levanta","Beauty & Personal Care","Beauty Devices","个护美妆","美容仪","","","B0CV3ZJ2PN"
"rec27wXzrFpWto","362570","Spreetail","Levanta","Multi-category Retail","E-commerce Distribution","综合类目","电商分销","","",""
"rec27wXzrFpZsA","363439","Mammotion US","Levanta","Patio, Lawn & Garden","Robotic Lawn Mowers","庭院 / 草坪 / 花园","割草机器人","","",""
"rec27wXzrFq1tu","369298","ContourLiving","Levanta","Home & Kitchen","Furniture","家居","家具","","",""
"rec27wXzrFpKMu","381376","PowerStep","Levanta","Health & Household","Shoe Insoles","健康家居","足部护理","2048","5","B000KPKMU8"
"rec27wXzrFpKRZ","363463","Ulike","Levanta","Beauty & Personal Care","Light Hair Removal Devices","个护美妆","美容仪","3069","1","B0CV3ZJ2PN"
"rec27wXzrFpL2O","383951","SlumberPod","Wayward","Baby","Baby & Toddler Bed Canopies","母婴","婴幼儿旅行睡眠/遮光睡眠帐","1752","1",""
"rec27wXzrFpQ0O","362671","ELEMIS Skincare","Levanta","Beauty & Personal Care","Facial Cleansing Washes","个护美妆","高端护肤","3894","70","B08MJZYW8P"
"rec27wXzrFpUeg","363099","Sparthos","Levanta","Sports & Outdoors","Lumbar Supports","运动户外","护具","","1","B07YQV6WR8"
"rec27wXzrFpXQ4","385509","PURE HEALTH MAX","Levanta","Health & Household","Dietary Supplements","健康家居","膳食补充剂","","",""
"rec27wXzrFpZZS","362349","SUNUV","Levanta","Beauty & Personal Care","Nail Tools","个护美妆","美甲工具","","",""
"rec27wXzrFq0BQ","380534","MyHalos","Levanta","Beauty & Personal Care","Beauty Devices","个护美妆","美容仪","","",""
"rec27wXzrFpKue","362653","Shokz Official","Levanta","Electronics","Open-Ear Headphones","电子","耳机","193","4","B0DYCJSZLS"
"rec27wXzrFpPk9","382846","iRESTORE","Wayward","Beauty & Personal Care","Hair Regrowth Devices","个护美妆","生发护理/红光美容设备","","1",""
"rec27wXzrFpR37","384705","Blueair","Levanta","Home & Kitchen","HEPA Filter Air Purifiers","家居","空气净化/空气环境电器","","24",""
"rec27wXzrFpU8C","362153","ROKFORM, LLC","Levanta","Cell Phones & Accessories","Cell Phone Handlebar Mounts","手机配件","手机壳/车载及骑行手机支架","","33",""
"rec27wXzrFpWDT","362304","MIND BODHI","Levanta","Health & Household","Braces, Splints & Supports","健康家居","护具与支撑","","",""
"rec27wXzrFpWTJ","362807","YOSUDA","Levanta","Sports & Outdoors","Exercise Bikes","运动户外","健身器材","","12","B08XQZ7K8L"
"rec27wXzrFpZnp","362258","Bernie's Best","Levanta","Pet Supplies","Pet Food","宠物用品","宠物食品","","",""
"rec27wXzrFpZUd","380630","Uquora","Levanta","Beauty & Personal Care","Personal Care Tools","个护美妆","个护工具","","","B0DLBSVB4Q"
"rec27wXzrFpMjb","380945","Merach","Levanta","Sports & Outdoors","Rowing Machines","运动户外","健身器材","1919","1","B0B2P23DBS"
"rec27wXzrFpPPO","380662","Freebird","Levanta","Beauty & Personal Care","Men's Rotary Shavers","个护美妆","男士护理","924","2","B08KSRYGW4"
"rec27wXzrFpQbt","363501","Nutricost","Levanta","Health & Household","Creatine Nutritional Supplements","健康家居","膳食补剂","23","2","B098KLWZHN"
"rec27wXzrFpRtM","363253","Mellanni","Levanta","Home & Kitchen","Sheet & Pillowcase Sets","家居","床上用品","","6",""
"rec27wXzrFpV8l","380616","Afina","Levanta","Tools & Home Improvement","Showerhead Filters","家居","淋浴水过滤器","41","5","B0D1WHJ15F"
